Date,USDTRY,USDJPY,EURUSD,TRYJPY,EURTRY
Date,,,,,
2023-03-08,18.918100357055664,137.39100646972656,1.05507493019104,7.262410277810237,19.960013413567594
2023-03-09,18.94079971313477,137.2259979248047,1.0549525022506714,7.2449949317421565,19.981644052000323
2023-03-10,18.95190048217773,136.39500427246094,1.0584698915481567,7.196903782854184,20.060016048002122
2023-03-13,18.961389541625977,134.97999572753906,1.0683646202087402,7.118676372911237,20.257677736269216
2023-03-14,18.97100067138672,133.11399841308594,1.0725010633468628,7.016709382855962,20.346418392816304
2023-03-15,18.974899291992188,134.39700317382812,1.0727657079696655,7.08288360879715,20.355621272627104
2023-03-16,18.98699951171875,132.9290008544922,1.0583354234695437,7.001053577341096,20.09461416865088
2023-03-17,19.00200080871582,133.3679962158203,1.0614134073257446,7.018629120079145,20.168978424385614
2023-03-20,19.00787925720215,132.28399658203125,1.0678855180740356,6.9594295498225245,20.298238988066032
2023-03-21,19.00881004333496,131.39199829101562,1.071914792060852,6.912163254379275,20.37582466492563
2023-03-22,19.03319931030273,132.34800720214844,1.0774236917495728,6.953534455476859,20.50681986671179
2023-03-23,19.04389953613281,131.1790008544922,1.0870392322540283,6.88824264198625,20.701465930880655
2023-03-24,19.05719947814941,130.86500549316406,1.0835057497024536,6.866958896201468,20.648585207801485
2023-03-27,19.0802001953125,130.8459930419922,1.077818512916565,6.85768449505774,20.56499300066207
2023-03-28,19.09258079528809,131.23300170898438,1.0807071924209597,6.873507731410084,20.633489387346124
2023-03-29,19.12070083618164,131.04600524902344,1.0839520692825315,6.853619350659378,20.72592323751132
2023-03-30,19.14689064025879,132.5760040283203,1.0843634605407717,6.924153196423564,20.762188593266732
2023-03-31,19.17569923400879,133.2010040283203,1.0904649496078491,6.94634403694044,20.910427898908665
2023-04-03,19.193479537963867,133.3470001220703,1.080333590507507,6.947515684079885,20.735360663580874
2023-04-04,19.20479965209961,132.2989959716797,1.091226577758789,6.888850619028238,20.95678780090384
2023-04-05,19.21699905395508,131.48500061035156,1.0960105657577517,6.842119325769048,21.062034005291487
2023-04-06,19.250099182128903,130.9340057373047,1.090334177017212,6.801731487121848,20.98904104924622
2023-04-07,19.25069999694824,131.66900634765625,1.0920130014419556,6.83969966642924,21.02201468352609
2023-04-10,19.245399475097656,132.0970001220703,1.0913575887680054,6.863822197767086,21.003612766019614
2023-04-11,19.265300750732425,133.468994140625,1.086932897567749,6.9279476021442745,20.940089167507725
2023-04-12,19.291040420532227,133.593994140625,1.0917507410049438,6.9251834648812185,21.061007673872382
2023-04-13,19.30875968933105,133.0850067138672,1.0999890565872192,6.892467918972681,21.23942435453659
2023-04-14,19.335100173950195,132.48699951171875,1.1054610013961792,6.8521496304537335,21.37419920039042
2023-04-17,19.37829971313477,133.9709930419922,1.098659634590149,6.913454483892906,21.290155681811033
2023-04-18,19.385299682617188,134.4250030517578,1.0925379991531372,6.934378382207669,21.179176528230528
2023-04-19,19.399599075317383,134.04400634765625,1.0975382328033447,6.909627659171779,21.29180168621724
2023-04-20,19.3981990814209,134.70399475097656,1.095218300819397,6.9441495154048924,21.245262636910184
2023-04-21,19.404260635375977,133.99600219726562,1.0970927476882937,6.905493835357841,21.288273617324425
2023-04-24,19.405170440673828,133.96099853515625,1.0992271900177002,6.903366241729571,21.33069097531643
2023-04-25,19.402700424194336,134.08399963378906,1.1059499979019165,6.910584439400614,21.45841649342924
2023-04-26,19.41783905029297,133.71099853515625,1.0978394746780396,6.8859875802265895,21.317670222356355
2023-04-27,19.423099517822266,133.46499633789062,1.1047282218933103,6.871457164466757,21.457246193980605
2023-04-28,19.43549919128418,133.802001953125,1.1032048463821411,6.88441293101071,21.44133689968089
2023-05-01,19.449499130249023,136.38600158691406,1.1010911464691162,7.012314336403573,21.415671295575976
2023-05-02,19.452049255371094,137.52099609375,1.0969241857528689,7.069743361655212,21.337423290672636
2023-05-03,19.473539352416992,136.46600341796875,1.1010911464691162,7.007765817415776,21.442141771364277
2023-05-04,19.474889755249023,134.54400634765625,1.1068925857543943,6.908588856652855,21.556611078469356
2023-05-05,19.487199783325195,134.1790008544922,1.102292776107788,6.885494188308495,21.480599547728616
2023-05-08,19.499000549316406,135.19900512695312,1.10186767578125,6.933637690045242,21.485318415332586
2023-05-09,19.50189971923828,135.072998046875,1.0996140241622925,6.9261456571652795,21.44456242908109
2023-05-10,19.520000457763672,135.28799438476562,1.096467137336731,6.930737254719564,21.40303902273581
2023-05-11,19.53969955444336,134.08700561523438,1.098406195640564,6.862285944654802,21.462527051555753
2023-05-12,19.56579971313477,134.4980010986328,1.0912145376205444,6.8741376826188505,21.350485087144538
2023-05-15,19.62800025939941,135.82200622558594,1.0852696895599363,6.919808662654964,21.30167374820075
2023-05-16,19.67970085144043,136.0449981689453,1.0873701572418213,6.91296067942962,21.399119409302784
2023-05-17,19.731300354003903,136.42999267578125,1.0865668058395386,6.914394400169206,21.439376000710578
2023-05-18,19.76440048217773,137.61399841308594,1.0838346481323242,6.962720601476246,21.42134204214744
2023-05-19,19.806859970092773,138.6199951171875,1.0775396823883057,6.998585102661187,21.342677601283413
2023-05-22,19.815900802612305,137.69200134277344,1.0822745561599731,6.948561295009192,21.446245246057288
2023-05-23,19.84454917907715,138.6719970703125,1.0811045169830322,6.987913699572454,21.45403175499223
2023-05-24,19.86392974853516,138.59800720214844,1.076971173286438,6.977370991375419,21.39287972735929
2023-05-25,19.907100677490234,139.2830047607422,1.0757315158843994,6.996649437666989,21.414695588659924
2023-05-26,19.97439956665039,140.01699829101562,1.072443604469299,7.009822639414427,21.42141706836855
2023-05-29,19.989200592041016,140.87100219726562,1.0723055601119995,7.047355473202636,21.434530937039654
2023-05-30,20.1270809173584,140.4409942626953,1.0707669258117676,6.977713004650038,21.551412559444543
2023-05-31,20.61160087585449,139.79200744628906,1.073306918144226,6.782200387455045,22.122573814082212
2023-06-01,20.786399841308597,139.1269989013672,1.0695186853408811,6.693174381495421,22.231443031246272
2023-06-02,20.890199661254883,138.7480010986328,1.0760787725448608,6.64177477230958,22.479500409700222
2023-06-05,21.080299377441406,140.20700073242188,1.0698620080947876,6.651091534423896,22.553011423188764
2023-06-06,21.269500732421875,139.38299560546875,1.0711798667907717,6.553186055420763,22.783460961261884
2023-06-07,21.93440055847168,139.52699279785156,1.0698047876358032,6.361103528947926,23.46552673137444
2023-06-08,23.295530319213867,139.8990020751953,1.0707440376281738,6.0054010429549365,24.943550192684597
2023-06-09,23.498699188232425,138.86300659179688,1.078271746635437,5.909391216911959,25.337983417356103
2023-06-12,23.645999908447266,139.37100219726562,1.0750954151153564,5.894062536449428,25.421706087389794
2023-06-13,23.66010093688965,139.4600067138672,1.0762988328933716,5.894311570599773,25.465339024513696
2023-06-14,23.638500213623047,140.177001953125,1.078934907913208,5.930029430223324,25.50440305119173
2023-06-15,23.568500518798828,139.9770050048828,1.084304690361023,5.939156158586909,25.555435657309772
2023-06-16,23.65080070495605,140.26800537109375,1.0945948362350464,5.930793089034843,25.88804432446909
2023-06-19,23.54850006103516,141.86700439453125,1.0942115783691406,6.024460327699316,25.767041420011086
2023-06-20,23.60149955749512,141.8990020751953,1.0924304723739624,6.012287555268178,25.78299731032826
2023-06-21,23.572099685668945,141.3350067138672,1.0920368432998655,5.99585987665724,25.74160133068767
2023-06-22,23.554800033569336,141.68800354003906,1.0992635488510132,6.015249687456957,25.892933077377393
2023-06-23,24.885099411010746,143.02999877929688,1.0958904027938845,5.747616130318183,27.271341617098425
2023-06-26,25.317800521850582,143.54100036621094,1.0906671285629272,5.6695683435189235,27.613292796695756
2023-06-27,25.96015930175781,143.4600067138672,1.091048002243042,5.526160492557272,28.32377994409398
2023-06-28,25.989990234375,143.8820037841797,1.0957223176956177,5.536054553567235,28.477812336495845
2023-06-29,26.055500030517575,144.38900756835938,1.0915838479995728,5.54159418929759,28.44176298486536
2023-06-30,26.03860092163086,144.77999877929688,1.086802959442139,5.560206526266349,28.298828541361225
2023-07-03,25.422399520874023,144.3979949951172,1.0907504558563232,5.679951448979226,27.729493866354915
2023-07-04,25.864200592041016,144.58399963378906,1.091309905052185,5.590120565268147,28.22585829235095
2023-07-05,25.978099822998047,144.406005859375,1.0884946584701538,5.558759372059014,28.277022894537822
2023-07-06,26.085599899291992,144.48899841308594,1.0856584310531616,5.539032990267079,28.320051459745855
2023-07-07,26.12980079650879,143.9510040283203,1.0890636444091797,5.509073917148027,28.457016083131748
2023-07-10,26.137800216674805,142.20899963378906,1.0969723463058472,5.44074093668624,28.67244403095924
2023-07-11,26.037189483642575,141.2969970703125,1.100594401359558,5.4267376730149754,28.65638497283498
2023-07-12,26.11000061035156,140.1179962158203,1.101406455039978,5.366449365775549,28.757723213338974
2023-07-13,26.19960021972656,138.31500244140625,1.1144545078277588,5.279279121872411,29.198262568159404
2023-07-14,26.05719947814941,138.0749969482422,1.1223469972610474,5.298919289620003,29.24521959133312
2023-07-17,26.25,138.6820068359375,1.1227755546569824,5.2831240699404765,29.47285830974579
2023-07-18,26.382200241088867,138.72900390625,1.123759627342224,5.258431921466012,29.647251511393954
2023-07-19,26.947799682617188,139.02699279785156,1.1228890419006348,5.159122245054078,30.259388966944243
2023-07-20,26.820499420166016,139.59800720214844,1.120523452758789,5.204899618580046,30.052998614999524
2023-07-21,26.850500106811523,139.86399841308594,1.113709807395935,5.208990441768523,29.903665302441595
2023-07-24,26.95199966430664,141.75,1.112532615661621,5.259350020982817,29.9849786838422
2023-07-25,26.96940040588379,141.52200317382812,1.1063170433044434,5.24750276401966,29.836707316731008
2023-07-26,26.92350006103516,140.91299438476562,1.1050456762313845,5.233828962256692,29.75169733146232
2023-07-27,26.895700454711918,140.36700439453125,1.1078368425369265,5.218938418461604,29.79604786956703
2023-07-28,26.9552001953125,138.86399841308594,1.0978755950927734,5.151658952888591,29.593456455273554
2023-07-31,26.84040069580078,140.75799560546875,1.1024264097213743,5.2442583551850825,29.58956657455473
2023-08-01,26.92597961425781,142.322998046875,1.0997591018676758,5.2857129094576125,29.612091157483516
2023-08-02,26.973499298095703,142.97000122070312,1.100788116455078,5.30038760046223,29.692107486553134
2023-08-03,26.962299346923828,143.343994140625,1.0944151878356934,5.316460302447437,29.507949904245834
2023-08-04,26.963289260864254,142.59800720214844,1.095158338546753,5.288598353952374,29.529071068683603
2023-08-07,26.99430084228516,141.87600708007812,1.1002674102783203,5.255776317712099,29.700949480014973
2023-08-08,27.00539970397949,142.5240020751953,1.100315809249878,5.277611279132192,29.714468229400605
2023-08-09,26.925180435180664,143.2779998779297,1.0958904027938845,5.321338522609173,29.507046832408157
2023-08-10,26.94700050354004,143.7270050048828,1.0977671146392822,5.3336921482597415,29.581530990954434
2023-08-11,27.05120086669922,144.85400390625,1.0981649160385132,5.3548086319734995,29.706679728519703
2023-08-14,27.112199783325195,144.81700134277344,1.094439148902893,5.3413962164678415,29.67265285574763
2023-08-15,27.055400848388672,145.43699645996094,1.0909883975982666,5.375525473636539,29.51712841796234
2023-08-16,27.047889709472656,145.60800170898438,1.0904173851013184,5.383340559022978,29.49348916951203
2023-08-17,27.073659896850582,146.33299255371094,1.0874884128570557,5.404994858886202,29.442291431457758
2023-08-18,27.125,145.71400451660156,1.0874648094177246,5.371944866971486,29.49748295545578
2023-08-21,27.138399124145508,145.30499267578125,1.087559461593628,5.35422122768107,29.514622739968672
2023-08-22,27.20549964904785,146.23800659179688,1.0898351669311523,5.375310451132074,29.649510251465472
2023-08-23,27.20490074157715,145.76300048828125,1.0846692323684692,5.35796847314029,29.508318804026885
2023-08-24,27.19339942932129,144.67300415039062,1.086578607559204,5.320151477435253,29.54776608671318
2023-08-25,25.90539932250977,146.06700134277344,1.07991361618042,5.638477119163827,27.975593460969325
2023-08-28,26.353700637817383,146.531005859375,1.0797386169433594,5.560168109715263,28.45510827801627
2023-08-29,26.309499740600582,146.46400451660156,1.082555651664734,5.566962730598014,28.481497636659018
2023-08-30,26.54829978942871,145.98800659179688,1.0869210958480835,5.498958793961185,28.8559071000293
2023-08-31,26.681299209594727,146.0989990234375,1.0932546854019165,5.475707831007703,29.169455373499886
2023-09-01,26.68790054321289,145.47300720214844,1.0844104290008545,5.450897382002732,28.94063767719763
2023-09-04,26.577299118041992,146.0570068359375,1.07758629322052,5.495554916518464,28.639333240423866
2023-09-05,26.77120018005371,146.54299926757812,1.0794472694396973,5.473904729036475,28.89809893398251
2023-09-06,26.78059959411621,147.4709930419922,1.0726161003112793,5.506635223895139,28.72530230063876
2023-09-07,26.816499710083008,147.70899963378906,1.0724204778671265,5.508138691875974,28.758563433810878
2023-09-08,26.85810089111328,147.33099365234375,1.0697818994522097,5.485532809994475,28.732310186974253
2023-09-11,26.66509056091309,147.11300659179688,1.071811318397522,5.517063827543937,28.579945869281577
2023-09-12,26.866870880126957,146.67799377441406,1.0750375986099243,5.459437179299868,28.882896353134587
2023-09-13,26.9192008972168,147.1580047607422,1.075326681137085,5.466655764508856,28.94693495966658
2023-09-14,26.885499954223636,147.3459930419922,1.073422074317932,5.480500392139613,28.859489129937398
2023-09-15,26.94440078735352,147.48199462890625,1.0637166500091553,5.473567432166746,28.66120774202773
2023-09-18,26.786020278930664,147.8679962158203,1.0668259859085083,5.520342129066864,28.576022492635502
2023-09-19,26.987499237060547,147.60499572753906,1.0692671537399292,5.469383970369537,28.85684649577024
2023-09-20,27.018299102783203,147.74200439453125,1.0682048797607422,5.468220032374728,28.8610789444283
2023-09-21,27.02280044555664,148.3209991455078,1.065303087234497,5.488735316102156,28.787472740373232
2023-09-22,27.104780197143555,147.6439971923828,1.0661548376083374,5.447157147872474,28.897892529495266
2023-09-25,27.178089141845703,148.4340057373047,1.0648492574691772,5.461532080589251,28.940568042125506
2023-09-26,27.207380294799805,148.81100463867188,1.0591648817062378,5.469508751899733,28.81710173147826
2023-09-27,27.34280014038086,149.0449981689453,1.0569483041763306,5.4509778590244,28.899926239807883
2023-09-28,27.332799911499023,149.4980010986328,1.0505305528640747,5.469545805138623,28.7139414023502
2023-09-29,27.45890045166016,149.33700561523438,1.0562450885772705,5.438564660596433,29.00332873979824
2023-10-02,27.48110008239746,149.5399932861328,1.0565240383148191,5.441557755612485,29.034442836388273
2023-10-03,27.46199989318848,149.8509979248047,1.0480751991271973,5.456667340603001,28.782241006484586
2023-10-04,27.5275993347168,149.19200134277344,1.0472300052642822,5.419724383833862,28.827727996208527
2023-10-05,27.55459976196289,148.96600341796875,1.0507071018218994,5.40621183776385,28.95181365775443
2023-10-06,27.582599639892575,148.46299743652344,1.0546631813049316,5.382487487575397,29.090352284869365
2023-10-09,27.71269989013672,149.16000366210938,1.056747317314148,5.382369969488148,29.28532126443406
2023-10-10,27.71969985961914,148.32699584960938,1.0578875541687012,5.350959664093828,29.324325486782982
2023-10-11,27.727500915527344,148.6280059814453,1.0604791641235352,5.360310200123875,29.404436994132993
2023-10-12,27.718799591064453,149.03599548339844,1.0624282360076904,5.376711750946181,29.449235353785298
2023-10-13,27.842300415039062,149.7899932861328,1.0536741018295288,5.379943145977389,29.3367108826842
2023-10-16,27.706300735473636,149.5659942626953,1.052155375480652,5.398266469806963,29.15133325351213
2023-10-17,27.87019920349121,149.5780029296875,1.055431246757507,5.36695133886773,29.41507909272081
2023-10-18,27.96139907836914,149.75900268554688,1.057305932044983,5.35591950409234,29.56375311383681
2023-10-19,28.01955986022949,149.74200439453125,1.053851842880249,5.344195452801264,29.5284647953963
2023-10-20,28.02429962158203,149.802001953125,1.0586491823196411,5.345432498793286,29.667901879468445
2023-10-23,28.04990005493164,149.8800048828125,1.0589966773986816,5.343334720954241,29.704750959537705
2023-10-24,28.081710815429688,149.7689971923828,1.0669853687286377,5.33332880524114,29.96277456893222
2023-10-25,28.122499465942383,149.85400390625,1.059535264968872,5.328616117060647,29.796779923234226
2023-10-26,28.1481990814209,150.09800720214844,1.056725025177002,5.332419554372841,29.744906383001762
2023-10-27,28.16670036315918,150.36599731445312,1.0564459562301636,5.338431387977745,29.756596699006195
2023-10-30,28.202829360961918,149.73300170898438,1.0562450885772705,5.309148234476195,29.789099996498866
2023-10-31,28.257369995117188,149.11099243164062,1.061503529548645,5.276888558893014,29.995297985578873
2023-11-01,28.302400588989254,151.29400634765625,1.0579099655151367,5.345624512378485,29.941391631093207
2023-11-02,28.32309913635254,150.5749969482422,1.05870521068573,5.316331953058768,29.98581263842493
2023-11-03,28.35890007019043,150.4969940185547,1.061909317970276,5.306869929583418,30.114580231923135
2023-11-06,28.383150100708008,149.44900512695312,1.073214769363403,5.265412915644806,30.461215889138195
2023-11-07,28.447599411010746,149.98899841308594,1.0721560716629028,5.272465920447128,30.50026643274919
2023-11-08,28.49519920349121,150.39599609375,1.0696102380752563,5.277941558496758,30.47875680404809
2023-11-09,28.517309188842773,150.86399841308594,1.07104229927063,5.29026064184592,30.543244402629632
2023-11-10,28.52580070495605,151.3489990234375,1.0667576789855957,5.305688018676448,30.430116951224587
2023-11-13,28.513660430908203,151.468994140625,1.069015622138977,5.312155361730962,30.481548445006865
2023-11-14,28.60610008239746,151.64599609375,1.0701825618743896,5.30117686986155,30.613749471415304
2023-11-15,28.64119911193848,150.48500061035156,1.0878314971923828,5.254144563648002,31.15679851132518
2023-11-16,28.679689407348636,151.21499633789062,1.0854581594467163,5.272546511579187,31.130602877604137
2023-11-17,28.70190048217773,150.7050018310547,1.0853756666183472,5.250697664589634,31.152344369057115
2023-11-20,28.647829055786133,149.94200134277344,1.090702772140503,5.2339743109605354,31.24626656695318
2023-11-21,28.777830123901367,148.36199951171875,1.0945948362350464,5.155426898864658,31.5000642516718
2023-11-22,28.79397964477539,148.15199279785156,1.0918222665786743,5.145241978551355,31.43790811957888
2023-11-23,28.83180046081543,149.4600067138672,1.0890873670578003,5.183859638491689,31.40034965140535
2023-11-24,28.840700149536133,149.63499450683594,1.0906314849853516,5.188327389106142,31.454575632105843
2023-11-27,28.842559814453125,149.5709991455078,1.0940439701080322,5.185774082040983,31.555028647482686
2023-11-28,28.909400939941406,148.45199584960938,1.095842361450195,5.1350768616068825,31.68014619413588
2023-11-29,28.91860008239746,147.06300354003906,1.100594401359558,5.085412264805835,31.8276493458427
2023-11-30,28.940919876098636,147.03900146484375,1.0973695516586304,5.080660949767477,31.758884269022705
2023-12-01,28.88640022277832,147.99899291992188,1.089205980300903,5.123483430905923,31.463239872015485
2023-12-04,28.89620018005371,146.39300537109375,1.088814616203308,5.066168024131595,31.462605108779144
2023-12-05,28.917800903320312,147.32699584960938,1.0837758779525757,5.094681865407457,31.340415062453758
2023-12-06,28.91469955444336,147.18499755859375,1.0793657302856443,5.0903173758198585,31.20953580057175
2023-12-07,28.914899826049805,147.1840057373047,1.076669692993164,5.090247817656444,31.131796318641136
2023-12-08,28.91069984436035,144.2779998779297,1.079214334487915,4.990470678836721,31.200841692111226
2023-12-11,28.876100540161133,144.98300170898438,1.0765769481658936,5.020864971270645,31.087344194458183
2023-12-12,28.96109962463379,146.0850067138672,1.076658010482788,5.044180248929841,31.181199903252036
2023-12-13,29.027099609375,145.27999877929688,1.0798670053482056,5.00497813196518,31.34540712911985
2023-12-14,28.99180030822754,142.7729949951172,1.0886130332946775,4.924599144489825,31.560851674213147
2023-12-15,28.976600646972656,142.2790069580078,1.0993602275848389,4.910134514790729,31.85572228189085
2023-12-18,28.84041976928711,142.31300354003906,1.0895264148712158,4.9344983422048445,31.42239915461232
2023-12-19,29.0386905670166,142.7220001220703,1.092382788658142,4.914891041408738,31.72136578057848
2023-12-20,29.088720321655277,143.88900756835938,1.0981045961380005,4.946556808868636,31.942457480982515
2023-12-21,29.1254997253418,143.5229949951172,1.094570875167847,4.9277436043522815,31.87992372406826
2023-12-22,29.10354995727539,142.07000732421875,1.100618600845337,4.881535329290772,32.031908433608805
2023-12-25,28.833330154418945,142.3419952392578,1.102657437324524,4.936717142173143,31.793285937603514
2023-12-26,29.311399459838867,142.22999572753906,1.1020255088806152,4.852378199219593,32.30190990573192
2023-12-27,29.30590057373047,142.46099853515625,1.1043012142181396,4.861171154823918,32.36254158732663
2023-12-28,29.38789939880371,141.3990020751953,1.110864281654358,4.811470195823224,32.64596775498262
2023-12-29,29.519800186157227,141.42999267578125,1.1068191528320312,4.7910213410625415,32.67308023381338
2024-01-01,29.018070220947266,140.95199584960938,1.1055831909179688,4.857386958415326,32.081890669156564
2024-01-02,29.428199768066406,141.12600708007812,1.1038745641708374,4.7956044947478915,32.48504119330664
2024-01-03,29.74485969543457,142.15499877929688,1.0941756963729858,4.779145043374191,32.54610257076888
2024-01-04,29.77907943725586,142.99899291992188,1.0927767753601074,4.801995079170225,32.54188640063694
2024-01-05,29.840900421142575,144.76499938964844,1.0947387218475342,4.851227588530841,32.66798918582116
2024-01-08,29.78428077697754,144.71600341796875,1.0942236185073853,4.858804699753918,32.59066348642432
2024-01-09,29.91390037536621,144.22999572753906,1.095170259475708,4.821504180922893,32.76081403602029
2024-01-10,29.96179962158203,144.42799377441406,1.093242645263672,4.8204045016835355,32.75551707515843
2024-01-11,29.85420036315918,145.73399353027344,1.0975141525268557,4.881523931557476,32.765407410939595
2024-01-12,30.06089973449707,145.04600524902344,1.0981649160385132,4.825071988200426,33.01182543297614
2024-01-15,30.06355094909668,145.1490020751953,1.094570875167847,4.828072449623806,32.90668727300591
2024-01-16,30.07284927368164,145.79400634765625,1.094570875167847,4.848027701693314,32.91686494828446
2024-01-17,30.118099212646484,147.24600219726562,1.087878942489624,4.888954019230986,32.764845921251435
2024-01-18,30.137819290161133,148.1179962158203,1.0885775089263916,4.914688577490253,32.80735224735736
2024-01-19,30.153600692749023,148.1280059814453,1.0879143476486206,4.912448350391048,32.80453482690905
2024-01-22,30.19136047363281,148.12100219726562,1.089229702949524,4.906072461578039,32.88532660033706
2024-01-23,30.2587890625,148.14199829101562,1.088020920753479,4.895833669517509,32.92219553666655
2024-01-24,30.27949905395508,148.25100708007812,1.0857881307601929,4.896085196651023,32.87712067814892
2024-01-25,30.24799919128418,147.59100341796875,1.088174819946289,4.879364168341303,32.91511107371116
2024-01-26,30.29730033874512,147.72300720214844,1.0847046375274658,4.875781193390215,32.8636221819993
2024-01-29,30.324670791625977,148.13999938964844,1.0843517780303955,4.885131331106046,32.88261069108603
2024-01-30,30.34501075744629,147.46800231933594,1.0834470987319946,4.859711650724959,32.87721386614635
2024-01-31,30.358400344848636,147.36900329589844,1.08433997631073,4.854307263291122,32.91882711076483
2024-02-01,30.35980033874512,146.99600219726562,1.0803920030593872,4.841797395145237,32.80048550045991
2024-02-02,30.44300079345703,146.4510040283203,1.0874648094177246,4.810662556622747,33.10569205596039
2024-02-05,30.300920486450195,148.50100708007812,1.0780043601989746,4.900874451866372,32.664524402435745
2024-02-06,30.536800384521484,148.63999938964844,1.0741831064224243,4.8675695396362215,32.80211509724677
2024-02-07,30.541120529174805,147.8179931640625,1.075719952583313,4.839966268521727,32.85369272748517
2024-02-08,30.59149932861328,148.08599853515625,1.077574610710144,4.8407564776220795,32.96462298007009
2024-02-09,30.668399810791016,149.25900268554688,1.077725529670715,4.8668663381983315,33.052117430238006
2024-02-12,30.64838981628418,149.16700744628906,1.0798202753067017,4.867042227681184,33.094752729127094
2024-02-13,30.712900161743164,149.40499877929688,1.0772264003753662,4.864568243066796,33.08474688632259
2024-02-14,30.722900390625,150.7239990234375,1.070893168449402,4.905916990487997,32.90094414327178
2024-02-15,30.750099182128903,150.54400634765625,1.073214769363403,4.895724252985441,33.001460601650244
2024-02-16,30.815000534057617,149.9459991455078,1.0773887634277344,4.866006702799931,33.19973532041331
2024-02-19,30.80282974243164,150.09100341796875,1.0784927606582642,4.872636854243777,33.22062888500159
2024-02-20,30.867900848388672,150.27000427246094,1.0775396823883057,4.868164019656851,33.26138807616644
2024-02-21,30.904909133911133,149.93899536132812,1.0813149213790894,4.851623886407227,33.41793939036302
2024-02-22,31.01650047302246,150.35499572753906,1.082040309906006,4.847580914497909,33.56110378402901
2024-02-23,31.07349967956543,150.48300170898438,1.0825674533843994,4.842808285541943,33.6391594158481
2024-02-26,31.09312057495117,150.4980010986328,1.0820051431655884,4.840234698728665,33.64291637916494
2024-02-27,31.11552047729492,150.5659942626953,1.0850930213928225,4.838935423643765,33.76323412691818
2024-02-28,31.14579963684082,150.4949951171875,1.084481120109558,4.831951559181497,33.777031676869
2024-02-29,31.208839416503903,150.656005859375,1.0838816165924072,4.827350477496606,33.826687318733086
2024-03-01,31.279409408569336,150.09500122070312,1.0804970264434814,4.798524142837011,33.797308854867424
2024-03-04,31.390369415283203,150.10499572753906,1.084269404411316,4.781880510601975,34.035617150160306
2024-03-05,31.5713005065918,150.46600341796875,1.0855170488357544,4.7659108431897765,34.27118495382229
2024-03-06,31.688119888305664,150.0489959716797,1.0855995416641235,4.735181402385898,34.400608426942426
2024-03-07,31.79730987548828,149.2689971923828,1.089953899383545,4.694390744905449,34.65760188869535
